STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,,ADJUSTMENT,,REF_AREA,,SECTOR,,COUNTERPART_SECTOR,,TRANSACTION,,INSTR_ASSET,,ACTIVITY,,EXPENDITURE,,UNIT_MEASURE,,PRICE_BASE,,TRANSFORMATION,,TABLE_IDENTIFIER,,TIME_PERIOD,,OBS_VALUE,,REF_YEAR_PRICE,,BASE_PER,,CONF_STATUS,,DECIMALS,,OBS_STATUS,,UNIT_MULT,,CURRENCY,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),,I,Q,,Y,,DEU,,S1,,S1,,B1GQ,,_Z,,_Z,,_Z,,PC,,L,,G1,,T0102,,2001-Q2,,-0.251252999,,,,,,F,,1,,A,,0,,_Z,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),,I,Q,,Y,,DEU,,S1,,S1,,B1GQ,,_Z,,_Z,,_Z,,PC,,L,,G1,,T0102,,2001-Q3,,-2.781E-06,,,,,,F,,1,,A,,0,,_Z,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),,I,Q,,Y,,DEU,,S1,,S1,,B1GQ,,_Z,,_Z,,_Z,,PC,,L,,G1,,T0102,,2001-Q4,,-0.311859896,,,,,,F,,1,,A,,0,,_Z,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),,I,Q,,Y,,DEU,,S1,,S1,,B1GQ,,_Z,,_Z,,_Z,,PC,,L,,G1,,T0102,,2002-Q1,,-0.466276767,,,,,,F,,1,,A,,0,,_Z,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),,I,Q,,Y,,DEU,,S1,,S1,,B1GQ,,_Z,,_Z,,_Z,,PC,,L,,G1,,T0102,,2002-Q2,,0.386844956,,,,,,F,,1,,A,,0,,_Z,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),,I,Q,,Y,,DEU,,S1,,S1,,B1GQ,,_Z,,_Z,,_Z,,PC,,L,,G1,,T0102,,2002-Q3,,0.686422348,,,,,,F,,1,,A,,0,,_Z,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),,I,Q,,Y,,DEU,,S1,,S1,,B1GQ,,_Z,,_Z,,_Z,,PC,,L,,G1,,T0102,,2002-Q4,,-0.275088922,,,,,,F,,1,,A,,0,,_Z,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),,I,Q,,Y,,DEU,,S1,,S1,,B1GQ,,_Z,,_Z,,_Z,,PC,,L,,G1,,T0102,,2003-Q1,,-1.358215602,,,,,,F,,1,,A,,0,,_Z,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),,I,Q,,Y,,DEU,,S1,,S1,,B1GQ,,_Z,,_Z,,_Z,,PC,,L,,G1,,T0102,,2003-Q2,,0.145890344,,,,,,F,,1,,A,,0,,_Z,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),,I,Q,,Y,,DEU,,S1,,S1,,B1GQ,,_Z,,_Z,,_Z,,PC,,L,,G1,,T0102,,2003-Q3,,0.910526444,,,,,,F,,1,,A,,0,,_Z,
